y,yp
     9.16,     7.93
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.17,     0.32
     0.00,     0.00
     0.00,     0.00
     2.89,     0.43
     1.27,     1.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.59
     0.12,     0.19
     0.29,     0.34
     1.01,     0.94
     0.00,     0.00
     0.00,     0.00
     0.00,     0.43
     0.00,     0.00
     4.52,     1.47
     0.00,     0.00
     0.00,     0.26
     0.00,     1.86
     0.00,     0.00
     0.22,     0.30
     0.07,     0.91
     0.00,     0.40
     2.55,     0.86
     0.00,     0.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.62,     0.00
     0.00,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.93,     1.42
     0.00,     3.94
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.12,     0.79
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.46,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     4.15
     0.00,     0.00
     0.00,     0.08
     1.72,     1.80
     0.00,     0.00
     0.00,     0.00
     2.63,     1.17
    22.38,    18.83
     0.58,     0.00
     3.16,     2.63
     0.00,     0.00
     0.00,     0.00
     1.60,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.70
     5.89,     0.00
     5.48,     0.00
     0.49,     0.32
     1.82,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     0.57
     0.00,     0.00
     0.00,     0.00
     1.85,     3.31
     0.00,     0.00
     0.37,     0.00
     0.00,     1.62
     3.75,     0.68
     0.17,     1.50
     0.00,     0.00
     0.89,     0.99
     0.97,     0.41
     1.98,     0.01
     0.00,     0.00
     0.00,     0.17
     3.59,     2.76
     2.06,     0.00
     0.00,     0.00
     4.53,     3.88
     0.00,     0.00
     0.00,     0.00
     1.78,     0.43
     0.00,     0.00
     0.00,     0.00
     0.79,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.38,     7.56
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     4.96,     2.82
     9.16,     4.60
     1.11,     0.68
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.79
     3.55,     0.93
     0.00,     0.00
     0.00,     0.00
     3.62,     3.02
     0.05,     0.24
     0.00,     0.00
     3.20,     0.19
     0.59,     0.33
     0.00,     0.00
     1.01,     3.56
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.34,     0.39
     0.30,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.85
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.67,     0.22
     0.00,     0.00
     3.04,     3.20
     0.00,     0.18
     0.14,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.74,     0.40
     0.00,     0.00
     0.00,     0.00
     4.05,     3.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     1.43,     1.63
     0.00,     0.02
     0.01,     0.45
     0.00,     0.00
     0.04,     0.05
     0.00,     0.00
     0.00,     1.26
     0.00,     4.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.37,     0.24
     1.33,     0.00
     0.00,     0.41
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.35
     0.15,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.49,     1.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.83,     0.82
     0.00,     0.00
     0.20,     0.25
     0.00,     0.00
     0.00,     0.00
     0.03,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.31
     0.00,     0.00
     1.97,     0.95
     0.00,     0.39
     1.09,     0.69
     1.39,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.64,     0.47
     0.00,     0.00
     1.09,     1.05
     0.00,     0.00
     0.02,     0.44
     0.00,     0.33
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     7.01,     1.21
     0.00,     0.00
     2.34,     0.37
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.51
     2.86,     0.88
     0.00,     0.00
     0.00,     0.39
     0.56,     2.10
     0.00,     0.00
     0.00,     0.00
     0.93,     0.08
     0.00,     0.10
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.76,     1.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.46,     0.07
     3.22,     1.66
     0.89,     0.17
     0.00,     0.00
     0.00,     0.00
     2.07,     1.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.68,     2.92
     0.00,     0.00
     0.00,     0.80
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.42,     1.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     4.05,     5.10
     3.54,     2.58
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.86
     0.09,     0.25
     0.00,     0.00
     0.00,     0.11
     0.27,     0.03
     0.33,     0.53
     0.00,     0.00
     1.96,     1.43
     0.00,     0.00
     0.00,     0.39
     0.00,     0.00
     0.00,     1.27
     1.86,     0.00
     0.00,     0.00
     0.28,     0.01
     0.00,     0.00
     0.00,     0.00
     1.26,     0.71
     0.00,     0.58
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.45
     0.00,     0.00
     0.00,     0.00
     2.89,     0.17
     0.00,     0.00
     0.00,     0.99
     0.64,     0.21
     0.14,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.66,     0.46
     0.00,     0.40
     0.00,     0.00
     0.00,     0.00
     0.13,     0.42
     1.02,     0.19
     0.46,     0.00
     0.00,     0.00
     9.16,     8.44
     0.00,     0.00
     0.00,     0.00
     0.18,     0.30
     1.85,     1.07
     1.47,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.16,     9.12
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     3.78,     0.71
     0.19,     0.00
     2.24,     1.50
     0.19,     0.33
     0.10,     0.00
     0.00,     0.00
     0.64,     0.19
     0.00,     0.00
     0.00,     0.00
     0.71,     0.52
     0.00,     0.00
     0.00,     0.00
     3.42,     0.79
     0.75,     0.59
     0.00,     0.96
     0.00,     0.00
     0.00,     1.53
     0.00,     0.00
     0.46,     0.00
     0.00,     0.00
     0.88,     1.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     1.76,     1.62
     0.00,     1.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.27,     6.85
     0.00,     0.00
     0.00,     0.77
     2.71,     1.38
     0.00,     0.00
     0.85,     0.94
     1.22,     0.27
     0.01,     0.19
     6.37,     3.66
     3.09,     2.55
     1.36,     1.73
     0.00,     0.00
     0.00,    14.66
     0.00,     0.00
     0.06,     0.00
     1.35,     1.47
     0.00,     0.00
     0.04,     0.06
     0.63,     0.35
    11.17,    10.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.17
     0.00,     0.00
     1.83,     0.95
     0.00,     0.00
     0.00,     1.47
     0.00,     0.14
     0.00,     0.00
     0.00,     1.49
     0.00,     0.00
     3.15,     1.83
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.32,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.45,     0.00
     0.00,     0.00
     4.01,     0.00
     0.00,     0.04
     0.00,     0.16
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.07,     0.55
     0.55,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.43,     1.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     3.31,     0.00
     0.00,     0.00
     0.00,     0.46
     0.00,     0.00
     3.04,     2.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.66
     0.48,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     3.32,     0.00
     5.29,     1.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.41
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.65,     0.00
     0.42,     1.22
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.20
     0.00,     0.00
     0.54,     0.50
     0.05,     0.00
     0.91,     0.38
     0.00,     0.00
     0.00,     0.25
     0.00,     0.00
     5.40,     0.00
     0.75,     0.00
     0.00,     0.00
     0.00,     0.64
     3.09,     5.52
     0.26,     0.16
     0.00,     0.00
     0.00,     0.00
     9.91,     2.12
     0.00,     0.00
     2.68,     2.65
     0.00,     0.00
    11.62,     4.99
     0.00,     0.54
     0.00,     0.00
     2.27,     2.65
     0.00,     0.00
     0.00,     0.00
     8.71,     0.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     1.21,     0.51
     0.00,     0.00
     0.00,     0.00
     0.73,     0.00
     0.04,     0.67
     0.00,     0.00
     0.00,     0.49
     0.00,     0.00
     2.25,     0.00
     0.00,     0.00
     0.00,     0.00
     2.70,     1.89
     2.42,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.60,     0.00
     1.98,     0.01
     0.00,     0.23
     0.00,     0.00
     0.00,     1.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.58
     0.00,     0.00
     0.00,     0.00
     0.35,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.82,     0.43
     0.19,     0.00
     0.00,     0.00
     0.00,     0.42
     1.54,     1.44
     0.00,     7.09
     0.97,     1.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.52,     0.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     1.23,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.71,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     3.65,     4.65
     0.00,     0.00
     0.61,     0.92
     1.44,     0.61
     0.00,     0.00
     3.03,     0.28
     0.00,     0.00
     1.00,     0.35
     0.00,     0.24
     1.05,     0.46
     0.00,     0.40
     0.00,     0.00
     0.85,     1.10
     0.00,     0.00
     0.00,     0.00
     0.12,     0.23
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     1.27,     0.49
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.22
     0.00,     0.00
     0.94,     0.98
     0.00,     0.00
     3.66,     5.01
     9.57,     2.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     2.08
     1.15,     0.62
     1.59,     1.35
     0.00,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.45
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.51,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.55
     0.26,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.56,     0.57
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.46
     0.00,     0.00
     0.00,     0.68
     0.00,     0.00
     0.00,     0.00
     4.27,     0.80
     0.14,     0.18
     0.00,     5.02
     0.00,     0.00
     0.53,     0.30
     0.00,     0.00
     0.38,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.03
     0.27,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.35
     0.00,     0.00
     0.08,     0.06
     0.05,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.62,     0.69
     0.00,     0.00
     0.00,     1.26
     0.12,     0.00
     1.01,     0.38
     1.90,     0.84
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     3.56,     0.94
     0.96,     0.28
     0.00,     0.00
     0.00,     0.00
     0.31,     0.00
     0.00,     0.00
     0.52,     0.00
     0.00,     0.68
     0.00,     0.00
     0.00,     0.00
     0.58,     0.68
     4.95,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.38,     1.61
     0.84,     0.72
     0.00,     0.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.68,     0.00
     0.00,     0.00
     0.00,     0.00
     0.65,     1.34
     0.00,     0.00
     0.00,     0.25
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     1.98,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.20
     2.68,     2.70
     0.00,     0.00
     0.00,     0.00
     0.38,     0.14
     0.00,     0.00
     0.00,     3.31
     0.00,     0.00
     0.00,     0.35
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.09,     1.44
     0.00,     0.45
     3.19,     1.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.09,     1.92
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.84,     0.31
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     1.06,     0.69
     0.00,     0.00
     0.65,     1.41
     8.98,     3.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.95,     0.27
     0.93,     0.63
     0.00,     0.00
     1.58,     0.07
     7.82,     0.17
     0.36,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.75,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.27,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
