y,yp
     0.00,     0.00
     0.06,     0.11
     0.32,     0.35
     0.09,     0.00
     0.00,     0.00
     0.17,     0.19
     0.00,     0.00
     0.03,     0.04
     0.00,     0.00
     0.03,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.00
     0.11,     0.05
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.03
     0.00,     0.00
     0.04,     0.05
     0.00,     0.03
     0.28,     0.15
     0.00,     0.00
     0.26,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.24,     0.19
     0.01,     0.00
     0.00,     0.00
     0.09,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.20,     0.21
     0.00,     0.02
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     1.84,     1.78
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.13,     0.22
     0.12,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.08
     0.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.12,     0.06
     0.00,     0.00
     0.01,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     1.04,     0.07
     0.05,     0.10
     0.00,     0.02
     0.00,     0.00
     5.21,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.02,     1.31
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.02,     0.00
     0.00,     0.00
     0.05,     0.02
     0.07,     0.05
     0.07,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.05
     0.04,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.02
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.59,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.14,     0.11
     0.00,     0.00
     0.00,     0.00
     0.23,     0.10
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.09,     0.04
     0.00,     0.00
     0.02,     0.04
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.05
     0.00,     0.00
     0.01,     0.00
     0.04,     0.06
     0.00,     0.01
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.12,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.06,     0.00
     0.00,     0.00
     0.35,     0.44
     0.12,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     1.24,     0.62
     0.00,     0.00
     0.10,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.10
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.27
     0.06,     0.00
     0.00,     0.00
     0.03,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.04
     0.07,     0.00
     0.86,     0.04
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.03,     0.01
     0.00,     0.00
     0.29,     0.23
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.02,     0.14
     0.00,     0.00
     0.00,     0.00
     0.62,     0.54
     0.07,     0.20
     0.01,     0.00
     0.93,     0.92
     0.02,     0.02
     0.00,     0.00
     0.25,     0.00
     0.29,     0.20
     0.00,     0.00
     0.00,     0.00
     0.07,     0.25
     0.00,     0.08
     0.08,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.22
     0.04,     0.12
     0.00,     0.00
     0.02,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.00
     0.00,     0.00
     0.02,     0.00
     0.06,     0.21
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.45,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.11,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.08,     0.08
     0.00,     0.00
     0.02,     0.09
     0.04,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.06
     0.40,     0.00
     0.00,     0.00
     0.22,     0.45
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.38,     0.00
     0.00,     0.02
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.22
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.05,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.12
     0.06,     0.03
     0.02,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.04
     0.12,     0.10
     0.27,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.20
     0.00,     0.00
     0.14,     0.09
     0.09,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    12.33,     7.99
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.05
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.48,     0.35
     0.00,     0.00
     0.34,     0.12
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.22,     0.00
     0.03,     0.04
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.13,     0.00
     2.24,     0.23
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.06,     0.08
     0.48,     0.00
     0.00,     0.00
     0.00,     0.11
     0.08,     0.00
     0.04,     0.00
     0.00,     0.16
     0.06,     0.00
     0.00,     0.00
     0.00,     0.12
     0.12,     0.17
     0.00,     0.00
     0.11,     0.38
     1.61,     1.48
     0.24,     0.15
     0.00,     0.00
     0.10,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.07,     0.08
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.02,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.05
     0.07,     0.04
     0.13,     0.26
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     1.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.06
     0.19,     0.09
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.03,     0.00
     0.73,     0.72
     0.01,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.00,     0.00
     0.00,     0.00
     0.21,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.53,     0.25
     0.04,     0.18
     0.00,     0.00
     0.00,     0.00
     0.38,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     1.57,     0.99
     0.85,     0.99
     0.00,     0.00
     0.00,     0.00
     0.69,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.19
     0.08,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     5.65,     0.30
     0.00,     0.00
     0.00,     0.00
     0.31,     0.21
     0.26,     1.49
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.03
     0.60,     0.20
     0.21,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.84
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.02,     0.00
     0.00,     0.09
     0.24,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.56,     0.27
     0.32,     0.26
     0.22,     0.05
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.03
     0.03,     0.12
     0.04,     0.00
     0.11,     0.09
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.13
     0.00,     0.00
     0.00,     0.00
     0.91,     0.38
     0.00,     0.00
     2.07,     0.00
     0.00,     0.00
     0.10,     0.06
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.06,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.13
     0.01,     0.00
     0.06,     0.00
     0.22,     0.16
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.10
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.52,     1.37
     0.00,     0.00
     0.00,     0.01
     0.13,     0.09
     0.04,     0.00
     0.90,     0.00
     0.34,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.24,     0.08
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.03,     0.10
     0.00,     0.00
     0.03,     0.00
     0.17,     0.15
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.29,     0.41
     1.99,     8.13
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     1.35,     1.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.04,     0.08
     0.00,     0.00
     0.12,     0.13
     0.00,     0.00
     0.31,     0.07
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.15
     0.55,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.61,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     1.28,     0.17
     0.06,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.03
     0.10,     0.16
     0.02,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
