y,yp
     0.00,     0.00
     0.58,     0.10
     0.00,     0.36
     0.01,     0.14
     0.07,     0.18
     0.00,     0.02
     0.08,     0.17
     0.00,     0.07
     0.00,     0.00
     0.00,     0.17
     0.64,     0.66
     0.04,     0.09
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     1.29,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.15,     0.17
     0.00,     0.18
     0.21,     0.18
     0.08,     0.01
     0.00,     0.00
     0.16,     0.17
     0.00,     0.01
     0.00,     0.13
     0.21,     0.00
     0.00,     0.00
     0.00,     0.00
     0.87,     0.38
     0.28,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.06
     0.67,     0.45
     0.09,     0.02
     0.00,     0.00
     0.22,     0.06
     0.07,     0.20
     2.21,     0.96
     0.00,     0.00
     0.04,     0.40
     0.00,     0.00
     5.00,     8.86
     0.00,     0.13
    20.00,    15.70
     0.00,     0.00
     0.03,     0.07
     0.00,     0.01
     0.02,     0.00
     0.06,     0.15
     0.00,     0.19
     8.00,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.08,     0.20
     0.00,     0.00
     0.00,     0.00
     0.02,     0.02
     0.00,     0.00
     0.00,     0.05
     0.75,     0.80
     0.20,     0.17
     0.00,     0.00
     0.00,     0.00
     0.88,     0.31
     0.04,     0.18
     0.08,     0.10
     0.00,     0.00
     0.00,     0.00
     0.05,     0.12
     0.00,     0.00
   100.00,     8.34
     0.00,     0.00
     0.30,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.26,     0.06
     0.05,     0.06
     0.02,     0.08
     0.46,     0.47
     0.00,     0.15
     0.00,     0.12
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.13
     0.00,     0.00
     0.03,     0.09
     0.19,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.08
     0.00,     0.00
     0.03,     0.01
     0.00,     0.00
     0.13,     0.09
     0.00,     0.05
     0.01,     0.01
     3.00,     0.54
     0.20,     0.29
   100.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.03
     0.02,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     3.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.15
     0.00,     0.00
     0.00,     0.01
     0.16,     0.08
     0.00,     0.00
     0.00,     0.00
     0.71,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.05,     0.32
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.23,     0.12
     0.00,     0.06
     0.00,     0.00
     0.34,     0.30
     0.00,     0.00
     0.00,     2.15
     0.10,     0.02
     0.00,     0.00
     0.00,     0.05
     0.00,     0.08
     0.00,     0.00
     0.35,     0.21
     0.00,     0.13
     0.00,     0.00
     0.33,     0.31
     0.00,     0.00
     0.00,     0.03
     0.08,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.17
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.03,     0.18
     0.03,     0.00
     0.03,     0.29
     0.01,     0.03
     0.00,     0.05
     0.15,     0.24
     0.00,     0.00
     0.04,     0.09
     0.04,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     1.92,     1.68
     1.47,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    20.00,    21.46
     0.00,     0.00
     0.00,     0.00
     0.08,     0.12
     0.00,     0.07
     0.00,     0.16
     0.32,     0.14
     0.04,     0.04
     0.00,     0.00
     0.05,     0.05
     0.29,     0.03
     0.00,     0.00
     0.04,     0.19
     0.00,     0.00
     0.00,     0.07
     0.00,     0.18
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.12
     0.00,     0.35
     0.00,     0.00
     0.70,     0.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.07
     0.00,     0.21
     1.08,     0.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.50,     0.26
     0.00,     0.17
     5.00,     0.15
     0.00,     0.11
     0.79,     0.36
     2.72,     4.50
     0.00,     0.28
     0.00,     0.08
     0.00,     0.09
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
    20.00,    14.57
     1.71,     1.08
     0.00,     0.12
     0.12,     0.26
     0.01,     0.02
     0.00,     0.36
     1.76,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.36,     0.08
     0.00,     0.05
     0.04,     0.00
     0.00,     0.02
     0.20,     0.75
     0.00,     0.00
     0.00,     0.00
     0.04,     0.25
     0.00,     0.10
     0.03,     0.04
     0.00,     0.00
     0.09,     0.04
     0.05,     0.14
     0.00,     0.08
     0.81,     0.16
     0.05,     0.13
     0.00,     0.00
     0.06,     0.07
     0.02,     0.13
     0.00,     0.00
     0.00,     0.00
     0.04,     0.06
     0.06,     0.20
     0.25,     0.13
     0.00,     0.00
     0.10,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.21,     0.10
     5.00,     6.19
     0.00,     0.00
     0.00,     0.05
     0.23,     0.20
     0.00,     0.00
     0.00,     0.15
     0.47,     0.20
     0.24,     0.09
     0.00,     0.00
     0.09,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.17
     0.26,     0.13
     0.55,     0.28
     0.07,     0.12
     0.00,     0.00
     0.00,     0.04
     0.00,     2.04
     0.04,     0.05
     0.00,     0.10
     0.00,     0.00
     0.11,     0.16
     0.00,     0.25
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.09
     1.01,     1.19
     0.35,     0.11
     0.14,     0.38
     0.00,     0.11
     0.00,     0.05
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.05,     0.13
     0.00,     2.17
     0.00,     0.00
     5.00,     0.00
     5.00,     3.04
     0.00,     0.00
     0.08,     0.07
     0.00,     0.00
     0.78,     0.58
     0.00,     0.00
     0.00,     0.00
     8.86,     7.70
     0.31,     0.17
    40.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.22,     0.07
     0.00,     0.00
     0.00,     0.19
     0.00,     0.10
     0.00,     0.09
     0.00,     0.16
     0.00,     0.09
     0.00,     0.07
     0.00,     0.19
     0.00,     0.00
     0.21,     0.13
     0.18,     0.23
     0.00,     0.04
     0.12,     0.06
     0.96,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.54,     0.71
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.07
     0.06,     0.06
     0.00,   117.31
     0.00,     0.00
    80.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.06
     0.00,     0.00
     0.24,     0.09
     0.00,     0.00
     0.00,     0.24
     0.00,     0.05
     0.08,     0.12
     0.02,     0.18
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.13,     0.09
     0.00,     0.09
     0.00,     0.00
     0.00,     0.04
     0.00,     0.05
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.30,     0.23
     0.00,     0.00
     0.00,     0.13
     0.00,     0.09
     0.00,     0.09
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.08,     0.10
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.38,     0.23
     0.00,     0.00
     0.00,     0.03
     0.14,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.23
     0.03,     0.02
     0.00,     2.04
     0.10,     0.13
     0.12,     0.17
     0.00,     0.00
     0.00,     0.00
     0.19,     0.11
     0.00,     0.00
     0.00,     0.02
     0.81,     0.51
     0.00,     0.14
     0.00,     0.13
     1.20,     0.99
     0.12,     0.13
     0.00,     0.06
     0.04,     0.01
    22.49,    35.67
     0.00,     0.47
     0.09,     0.11
     0.00,     0.00
     0.00,     0.00
    20.00,    18.63
     0.06,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.10
     0.04,     0.12
     0.16,     0.13
     0.00,     0.00
     0.00,     0.01
     1.96,     0.20
     0.00,     0.07
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.16
     0.39,     0.14
     0.00,     0.15
     0.00,     0.00
     0.19,     0.11
     0.00,     0.00
     0.18,     0.23
     0.00,     0.00
    20.00,    20.35
     0.00,     0.00
     0.02,     0.08
     0.33,     0.24
     0.00,     0.00
     1.00,     0.23
     2.00,     0.33
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.14,     0.23
     0.00,     0.15
     9.60,    12.36
     0.01,     0.15
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.81
     0.00,     0.09
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.03
     0.00,     0.10
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.75,     0.62
     0.00,     0.16
     0.00,     0.00
     0.10,     0.11
     1.29,     0.29
     0.00,     0.04
     0.31,     0.12
     0.00,     0.03
     0.20,     0.11
     0.00,     0.08
     0.15,     0.17
     0.00,     0.00
     0.00,     0.05
     0.00,     0.06
     0.00,     0.17
     0.17,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.05,     0.05
     0.00,     0.05
     0.04,     0.05
     0.11,     0.16
     0.87,     0.17
     0.00,     0.00
     0.06,     0.04
     0.00,     0.18
     0.26,     0.45
     0.08,     0.12
     0.29,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.44
     0.01,     0.04
     0.05,     0.07
     1.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     0.49,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.01
     0.14,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     0.33
     0.00,     0.06
     0.00,     0.00
     0.03,     0.10
     0.09,     0.08
     0.45,     0.20
     0.73,     0.76
    22.49,    16.86
     0.00,     0.16
     0.00,     0.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.04,     0.07
     0.00,     0.03
     0.00,     0.05
     0.00,     0.21
     0.00,     0.00
     8.00,     6.02
     0.00,     0.05
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.07,     0.10
     0.00,     0.00
     0.28,     0.13
     0.07,     0.08
     0.00,     0.34
     0.06,     0.16
     0.00,     0.06
     0.00,     0.04
     1.05,     0.28
     0.78,     1.07
     0.00,     0.00
     0.10,     0.11
     0.00,     0.06
     0.01,     0.06
     0.12,     0.03
     0.00,     0.00
     0.00,     0.00
    20.00,     0.34
    20.00,    21.34
     0.06,     0.10
     0.15,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.19
     0.18,     0.12
     0.00,     0.00
     0.00,     0.00
     0.04,     0.12
     0.00,     0.00
     0.00,     0.07
     0.21,     0.21
     0.01,     0.06
     0.00,     0.00
    22.49,    20.24
     0.22,     0.44
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.14,     0.07
     0.18,     0.17
     0.00,     0.00
     0.00,     0.01
     0.00,     0.11
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     4.00,     0.77
     0.00,     0.08
     0.00,     0.01
     0.07,     0.05
     8.00,     1.41
     0.12,     0.14
     0.00,     0.30
     1.45,     0.14
     0.00,     0.00
     0.00,     0.00
     0.04,     0.10
     0.00,     0.00
     0.02,     0.04
     0.00,     0.00
     0.00,     0.18
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     2.10,     2.35
     0.07,     0.25
     0.00,     0.04
     0.31,     0.07
     0.00,     0.11
     0.00,     4.09
     0.00,     0.13
     0.08,     0.11
     0.00,     0.08
     0.00,     0.00
     0.00,     0.16
     0.00,     0.28
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     1.84
     0.23,     0.12
     0.00,     0.00
     0.00,     0.02
     0.00,     0.14
     0.00,     0.02
     0.10,     0.12
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.11
     0.00,     0.09
     0.01,     0.15
     0.30,     0.21
     1.13,     0.30
     0.00,     0.00
     0.05,     0.08
     0.06,     0.11
     0.05,     0.37
     0.18,     0.10
     0.00,     0.00
     0.00,     0.00
     0.04,     0.06
     0.00,     0.04
     0.04,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.25
     0.06,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     3.96
     0.00,     0.04
     0.15,     0.05
     0.07,     0.10
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.09,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.74,     0.09
     0.00,     0.00
     0.00,     0.00
     0.12,     0.07
     0.00,     0.00
     0.00,     0.00
     0.35,     0.24
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     5.00,     5.15
     0.00,     0.00
     0.85,     0.68
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
    20.00,    21.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.05,     0.18
     0.08,     0.16
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.14,     0.10
     0.11,     0.11
     0.00,     0.00
     3.29,     2.51
     0.26,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.14,     0.15
     0.00,     0.00
     3.00,     1.16
     0.00,     0.08
     0.47,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.11
     0.18,     0.13
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.30
     0.00,     0.00
     8.86,     8.06
     0.00,     0.00
     0.01,     0.04
     0.00,     0.16
     0.12,     0.10
     0.00,     0.00
     0.03,     0.03
     0.06,     0.09
     0.00,     0.04
     0.08,     0.18
     0.00,     0.16
     0.54,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.11
     0.00,     0.00
     0.57,     0.44
     0.73,     0.11
     0.00,     0.00
     0.22,     0.14
     0.00,     0.00
     0.00,     0.05
     0.06,     0.08
     0.46,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.63
     2.46,     0.13
     0.64,     0.15
     0.00,     0.00
     0.00,     0.25
     0.00,     0.05
     0.07,     0.04
     0.00,     0.11
     0.02,     0.03
     0.00,     0.15
     0.01,     0.02
    96.00,    90.57
     0.87,     0.73
     0.27,     0.00
     0.00,     0.00
    15.00,     0.00
     0.14,     0.18
     0.00,     0.01
     0.00,     0.00
     0.33,     0.16
     0.12,     0.27
     0.00,     0.19
     0.09,     0.00
     0.00,     0.01
     0.07,     0.08
